GitHub SSH 키 설정 (보안 및 편의성)
SSH 키 생성 (터미널 입력):
user@DESKTOP-BOQ4DKE MINGW64 ~
$ ssh-keygen -t ed25519 -C "hellohoho19@gmail.com"
Generating public/private ed25519 key pair.
Enter file in which to save the key (/c/Users/user/.ssh/id_ed25519): 
Created directory '/c/Users/user/.ssh'.
Enter passphrase for "/c/Users/user/.ssh/id_ed25519" (empty for no passphrase): 
Enter same passphrase again: 
Your identification has been saved in /c/Users/user/.ssh/id_ed25519
Your public key has been saved in /c/Users/user/.ssh/id_ed25519.pub
The key fingerprint is:
SHA256:Fj4OgPhAcR8BBDAyfrSO1gSVwKSmG+aWALXHk7wgVZI hellohoho19@gmail.com
The key's randomart image is:
+--[ED25519 256]--+
|OBXO+o.          |
|=BEBo..          |
|*o++B.  .        |
|++*o + . .       |
|++.o. . S        |
|=o.    + .       |
|.+      .        |
|.                |
|                 |
+----[SHA256]-----+

#깃 허브 연동
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ git remote set-url origin git@github.com:cahpi/ai-codyssey.git

#깃 허브 연동 확인
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ git remote -v
origin  git@github.com:cahpi/ai-codyssey.git (push)

#깃 허브에 SSH 키를 넣은 후
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ ssh -T git@github.com
Hi cahpi! You've successfully authenticated, but GitHub does not provide shell access.

멀티 컨테이너(Nginx + Redis) 실행하기

docker-compose.yml 생헝
version: '3.8'

services:
  web:
    image: nginx:latest
    ports:
      - "8080:80"
    depends_on:
      - cache-db # cache-db가 먼저 실행되어야 함을 명시

  cache-db:
    image: redis:alpine # 가벼운 Redis 이미지 사용


user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose up -d
time="2026-07-31T14:58:23+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 14/14
 ✔ Image redis:alpine               Pulled                              13.1s
 ✔ Image nginx:latest               Pulled                               9.4s
 ✔ Network ai-codyssey_default      Created                              0.0s
 ✔ Container ai-codyssey-cache-db-1 Started                              0.5s
 ✔ Container ai-codyssey-web-1      Started                              0.5s

user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose ps
time="2026-07-31T14:58:46+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
NAME                     IMAGE          COMMAND                   SERVICE    CREATED          STATUS         PORTS
ai-codyssey-cache-db-1   redis:alpine   "docker-entrypoint.s…"   cache-db   10 seconds ago   Up 8 seconds   6379/tcp
ai-codyssey-web-1        nginx:latest   "/docker-entrypoint.…"   web        9 seconds ago    Up 8 seconds   0.0.0.0:8080->80/tcp, [::]:8080->80/tcp

*참고: 
ai-codyssey-web-1: 8080 포트로 접속하면 Nginx 웹 서버가 응답합니다.
ai-codyssey-cache-db-1: 내부적으로 6379 포트를 사용하는 Redis 데이터베이스가 준비되었습니다.

Docker Compose 운영 (컨테이너 끄기, ps ,로그 확인)

로그확인
user@DESKTOP-BOQ4DKE MINGW64 /c/ai-codyssey (main)
$ docker compose logs -f
time="2026-07-31T15:00:22+09:00" level=warning msg="C:\\ai-codyssey\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cache-db-1  | Starting Redis Server
cache-db-1  | 1:C 31 Jul 2026 05:58:37.316 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
cache-db-1  | 1:C 31 Jul 2026 05:58:37.316 * Redis version=8.10.0, bits=64, commit=00000000, modified=1, pid=1, just started
cache-db-1  | 1:C 31 Jul 2026 05:58:37.316 * Configuration loaded
cache-db-1  | 1:M 31 Jul 2026 05:58:37.316 * monotonic clock: POSIX clock_gettime
cache-db-1  | 1:M 31 Jul 2026 05:58:37.317 * Running mode=standalone, port=6379.
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf> RedisBloom version 8.10.0 (Git=unknown)
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf> Registering configuration options: [
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { bf-error-rate       :      0.01 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { bf-initial-size     :       100 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { bf-expansion-factor :         2 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { cf-bucket-size      :         2 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { cf-initial-size     :      1024 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { cf-max-iterations   :        20 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { cf-expansion-factor :         1 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf>       { cf-max-expansions   :        32 }
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * <bf> ]
cache-db-1  | 1:M 31 Jul 2026 05:58:37.318 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> search-workers default: 16 (min of MAX_WORKER_THREADS=16 and CPU cores)
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Redis version found by RedisSearch : 8.10.0 - oss
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> RediSearch version 8.10.0 (Git=)
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Initialized thread pools!
web-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Enabled workers threadpool of size 16
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Subscribe to config changes
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Subscribe to cluster slot migration events
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Subscribe to cluster topology change events
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Enabled role change notification
cache-db-1  | 1:M 31 Jul 2026 05:58:37.321 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
web-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
cache-db-1  | 1:M 31 Jul 2026 05:58:37.322 * <timeseries> RedisTimeSeries version 81000, git_sha=
web-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
